name,F,M,All,ratio,winning_gender
Terri,145537.0,915.0,146452.0,-5.06926156352,F
Terrie,19705.0,338.0,20043.0,-4.06558179415,F
Tessa,37199.0,13.0,37212.0,-7.95908780072,F
Tevin,59.0,10096.0,10155.0,5.14235714088,M
Thaddeus,32.0,21379.0,21411.0,6.504428508,M
Thelma,225020.0,1141.0,226161.0,-5.28428421626,F
Theodore,882.0,212276.0,213158.0,5.48345053772,M
Theresa,401731.0,1216.0,402947.0,-5.80021592686,F
Therese,34623.0,5.0,34628.0,-8.84283556765,F
Theron,27.0,11856.0,11883.0,6.08475248153,M
Thomas,8404.0,2254734.0,2263138.0,5.59207950191,M
Thurman,5.0,16251.0,16256.0,8.08647181189,M
Tia,31152.0,64.0,31216.0,-6.18775064425,F
Tiana,22018.0,9.0,22027.0,-7.80239100229,F
Tiara,22185.0,61.0,22246.0,-5.89629779964,F
Tierra,14271.0,70.0,14341.0,-5.31748954305,F
Tiffany,331101.0,1191.0,332292.0,-5.62763017441,F
Tillie,14223.0,27.0,14250.0,-6.26677878557,F
Tim,188.0,82605.0,82793.0,6.08538352753,M
Timmy,168.0,25306.0,25474.0,5.01483282135,M
Timothy,4312.0,1047868.0,1052180.0,5.49311106914,M
Tina,290308.0,903.0,291211.0,-5.77297515391,F
Titus,6.0,11385.0,11391.0,7.54829250927,M
Todd,1061.0,279917.0,280978.0,5.57528127102,M
Tom,613.0,138614.0,139227.0,5.4210834348,M
Tomas,27.0,25245.0,25272.0,6.84054652929,M
Tommy,2820.0,173228.0,176048.0,4.11787176093,M
Toni,98153.0,1410.0,99563.0,-4.24293778133,F
Tonia,22079.0,53.0,22132.0,-6.03209029596,F
Tony,2878.0,244055.0,246933.0,4.44029800126,M
Tonya,120092.0,435.0,120527.0,-5.6206673636,F
Traci,51967.0,233.0,52200.0,-5.40732572716,F
Tracie,32433.0,218.0,32651.0,-5.00243663917,F
Travis,2112.0,290513.0,292625.0,4.92401295988,M
Trent,102.0,45802.0,45904.0,6.10711022399,M
Trenton,78.0,47323.0,47401.0,6.40804288753,M
Trevon,25.0,12406.0,12431.0,6.20705968066,M
Trevor,606.0,145989.0,146595.0,5.48440656932,M
Trey,97.0,32789.0,32886.0,5.82313739377,M
Tricia,39938.0,88.0,40026.0,-6.11774671613,F
Trina,32185.0,30.0,32215.0,-6.97805840282,F
Trisha,39123.0,52.0,39175.0,-6.62322208974,F
Trista,12019.0,5.0,12024.0,-7.78480609752,F
Troy,2588.0,201883.0,204471.0,4.35680294504,M
Trudy,25272.0,5.0,25277.0,-8.52801443005,F
Truman,26.0,13482.0,13508.0,6.25101420339,M
Tucker,205.0,23922.0,24127.0,4.75954383747,M
Ty,661.0,39533.0,40194.0,4.09113720529,M
Tyra,13791.0,142.0,13933.0,-4.57594442687,F
Tyrell,145.0,13810.0,13955.0,4.55641450398,M
Tyrone,709.0,76483.0,77192.0,4.68096824637,M
Tyson,283.0,33259.0,33542.0,4.76663378851,M
Ulysses,25.0,16053.0,16078.0,6.46477520211,M
Uriel,144.0,12095.0,12239.0,4.43073412347,M
Valencia,10160.0,11.0,10171.0,-6.82831844833,F
Valeria,50523.0,91.0,50614.0,-6.31932445061,F
Valerie,244300.0,694.0,244994.0,-5.86368029674,F
Vance,138.0,23289.0,23427.0,5.12848273992,M
Vanessa,238322.0,965.0,239287.0,-5.50924987809,F
Velma,86519.0,450.0,86969.0,-5.25887173921,F
Vera,132739.0,401.0,133140.0,-5.80217864584,F
Verna,68530.0,524.0,69054.0,-4.87353520026,F
Vernon,1976.0,144570.0,146546.0,4.29268921999,M
Veronica,210778.0,835.0,211613.0,-5.53112900103,F
Vicki,153097.0,295.0,153392.0,-6.25185163008,F
Vickie,109883.0,388.0,110271.0,-5.64616610273,F
Vicky,52614.0,438.0,53052.0,-4.78851861263,F
Victor,1778.0,296635.0,298413.0,5.1170132897,M
Victoria,435187.0,1193.0,436380.0,-5.89930468066,F
Vince,5.0,10617.0,10622.0,7.66077385658,M
Vincent,1368.0,311144.0,312512.0,5.42690600833,M
Viola,129835.0,434.0,130269.0,-5.70097515841,F
Violet,108428.0,237.0,108665.0,-6.12578149608,F
Virginia,644381.0,2009.0,646390.0,-5.77065308024,F
Vivian,185415.0,2541.0,187956.0,-4.29003885167,F
Viviana,15871.0,22.0,15893.0,-6.58120637015,F
Vonda,10307.0,11.0,10318.0,-6.84268328224,F
Wade,162.0,64540.0,64702.0,5.98744413037,M
Walker,202.0,17247.0,17449.0,4.44712579689,M
Wallace,528.0,80280.0,80808.0,5.0241795192,M
Walter,3630.0,613336.0,616966.0,5.12968026147,M
Wanda,280775.0,972.0,281747.0,-5.66595311137,F
Ward,15.0,14460.0,14475.0,6.87109129461,M
Warren,886.0,170805.0,171691.0,5.26156088331,M
Wayne,1605.0,349683.0,351288.0,5.38390327321,M
Weldon,25.0,13675.0,13700.0,6.30444880242,M
Wendell,562.0,52575.0,53137.0,4.53849415068,M
Wendy,258247.0,947.0,259194.0,-5.60837267708,F
Wesley,2142.0,190969.0,193111.0,4.49037113918,M
Weston,16.0,22790.0,22806.0,7.2614884,M
Wilbert,178.0,39555.0,39733.0,5.40366383716,M
Wilbur,290.0,56456.0,56746.0,5.2713359297,M
Wilburn,15.0,10308.0,10323.0,6.53262537067,M
Wilda,12743.0,15.0,12758.0,-6.74468717911,F
Wiley,123.0,16220.0,16343.0,4.8818159723,M
Wilford,5.0,10330.0,10335.0,7.63336964968,M
Wilfred,103.0,29009.0,29112.0,5.64063241742,M
Wilhelmina,11405.0,5.0,11410.0,-7.73236922228,F
Will,662.0,42233.0,42895.0,4.15569162901,M
Willa,22666.0,24.0,22690.0,-6.85056745294,F
Willard,883.0,76964.0,77847.0,4.46776785844,M
William,15806.0,3986586.0,4002392.0,5.53030088974,M
Willis,822.0,51346.0,52168.0,4.13460192048,M
Willow,10218.0,111.0,10329.0,-4.52237594858,F
Wilma,139491.0,753.0,140244.0,-5.22169013423,F
Wilson,172.0,42560.0,42732.0,5.5111756472,M
Winnie,22399.0,228.0,22627.0,-4.58742596504,F
Winston,92.0,22856.0,22948.0,5.51518036686,M
Woodrow,139.0,38004.0,38143.0,5.6109727632,M
Wyatt,185.0,85106.0,85291.0,6.13129699229,M
Xander,12.0,11583.0,11595.0,6.87238713514,M
Xavier,782.0,95831.0,96613.0,4.80848676188,M
Yadira,11610.0,23.0,11633.0,-6.22412785876,F
Yasmin,17220.0,80.0,17300.0,-5.37180014331,F
Yasmine,11167.0,5.0,11172.0,-7.71128036701,F
Yesenia,36878.0,314.0,37192.0,-4.76597746036,F
Yolanda,111530.0,537.0,112067.0,-5.33605079748,F
Yvette,62017.0,186.0,62203.0,-5.80941714628,F
Yvonne,154424.0,619.0,155043.0,-5.51935207222,F
Zachariah,37.0,21928.0,21965.0,6.38460172534,M
Zachary,1470.0,494187.0,495657.0,5.81765158728,M
Zachery,38.0,28339.0,28377.0,6.61440806708,M
Zackary,6.0,27328.0,27334.0,8.42390762736,M
Zackery,5.0,16353.0,16358.0,8.0927287333,M
Zane,439.0,33222.0,33661.0,4.32646817298,M
Zelda,11352.0,5.0,11357.0,-7.72771130641,F
Zelma,16657.0,112.0,16769.0,-5.00208695618,F
Zoe,80108.0,351.0,80459.0,-5.43034477976,F
Zoey,29214.0,139.0,29353.0,-5.34792939228,F
